TeamName,eFG%,Rk,eFG% Def,Rk,FTR,Rk,FTR Def,Rk,OR%,Rk,DR%,Rk,TO%,Rk,TO% Def.,Rk,3P%,rk,3pD%,rk,2p%,rk,2p%D,rk,ft%,rk,ft%D,rk,3P rate,rk,3P rate D,rk,arate,rk,arateD,rk
Penn,47.699999999999996,215,47.8,138,34.4,219,44.9,323,26.8,311,32.9,222,23.5,329,21.4,91,34.3,142,34.4,205,46.1,229,45.8,107,71.8,102,74.3,341,30.4,256,33.4,190,60.7,33,54.6,196,7.3,255,11.4,310
Wake Forest,48.5,168,50.8,256,43.7,23,35.5,160,27.700000000000003,294,30.8,128,20.7,219,20.5,143,34.5,135,35.9,268,47.1,190,49.5,244,68.0,216,68.4,114,29.5,269,29.6,68,49.1,275,51.3,119,10.7,100,11.5,311
Seton Hall,51.300000000000004,68,46.7,86,34.5,217,39.1,251,31.0,195,32.800000000000004,216,23.799999999999997,333,19.400000000000002,208,36.7,55,34.0,179,48.6,122,44.6,68,65.8,279,70.0,214,41.7,22,31.7,122,62.0,23,56.9,263,7.1,269,11.5,312
Charleston Southern,48.6,162,48.3,159,29.7,319,28.999999999999996,35,33.6,104,28.9,61,17.9,56,19.5,198,35.2,101,34.4,203,45.6,257,46.3,125,69.4,183,72.3,314,43.0,12,37.2,310,47.2,307,50.9,100,7.0,273,11.5,313
Nevada,47.3,236,51.800000000000004,296,41.8,34,40.2,270,28.9,266,32.0,180,18.7,104,18.7,243,30.9,295,37.4,314,47.8,167,49.5,243,72.6,71,67.6,77,35.8,92,34.2,213,49.3,272,58.4,291,8.9,181,11.6,314
North Florida,50.6,84,48.3,157,29.7,318,36.5,186,31.0,193,38.1,343,22.1,287,18.6,251,34.2,148,34.9,229,50.2,64,47.0,152,66.5,266,68.7,133,41.8,20,24.4,4,57.6,69,46.6,26,8.2,216,11.6,315
Southeastern Louisiana,45.6,295,49.6,212,36.0,172,42.8,306,26.400000000000002,317,32.0,182,19.5,148,18.4,261,35.5,89,39.7,345,42.1,329,46.1,119,66.5,265,67.0,54,30.9,236,26.1,15,42.2,343,51.7,129,7.3,253,11.6,316
Georgia St.,50.0,104,51.1,265,34.9,208,37.0,202,29.4,244,32.7,208,18.0,64,20.9,115,35.7,81,36.6,290,48.0,156,48.7,217,71.7,104,70.9,254,36.3,78,39.6,331,47.9,302,60.1,321,13.0,32,11.7,317
Belmont,56.49999999999999,2,48.0,142,32.800000000000004,258,37.0,204,29.7,237,34.2,270,19.6,155,25.0,9,37.2,36,33.5,152,56.9,1,46.7,137,73.4,51,70.6,240,39.9,35,36.8,303,56.7,85,53.5,169,7.8,233,11.7,318
Tennessee Martin,43.3,331,53.5,327,37.7,118,44.9,322,32.300000000000004,146,32.7,207,21.099999999999998,244,19.3,211,32.7,228,35.9,269,40.9,338,53.3,330,74.0,37,71.2,270,29.2,278,35.2,254,51.9,208,62.2,336,6.6,289,11.7,319
Eastern Washington,48.8,152,48.1,150,32.0,272,36.199999999999996,178,29.4,243,35.3,305,19.3,136,15.8,332,34.1,157,35.1,236,47.0,195,46.2,123,65.5,285,70.2,224,42.8,14,28.6,39,55.1,130,61.2,330,13.0,33,11.8,320
Vanderbilt,48.4,176,46.0,70,35.099999999999994,204,33.5,116,27.900000000000002,291,29.5,77,19.5,145,18.5,254,35.0,113,31.1,47,45.3,264,45.7,97,63.5,322,69.2,160,43.9,7,34.2,211,56.5,89,49.5,67,10.6,104,11.8,321
Columbia,47.599999999999994,220,49.3,201,33.7,235,42.4,301,28.999999999999996,263,27.0,20,17.8,50,20.1,165,35.4,93,37.3,310,44.5,294,46.5,135,75.2,21,70.7,247,36.1,84,29.0,44,55.3,125,49.9,76,7.5,239,11.8,322
Nicholls St.,48.699999999999996,157,52.1,303,40.0,71,39.300000000000004,256,30.099999999999998,229,35.099999999999994,301,20.200000000000003,191,20.9,121,30.5,307,36.5,288,50.1,66,51.1,289,66.8,258,69.9,206,32.0,203,26.9,24,52.9,180,51.3,117,5.4,322,11.8,323
Milwaukee,44.6,312,50.5,247,36.1,168,30.2,54,28.999999999999996,259,35.0,297,21.5,262,17.599999999999998,293,30.8,300,32.7,109,43.5,311,51.1,293,67.4,239,69.6,192,40.4,30,31.0,98,51.9,204,54.4,187,8.4,208,11.9,324
Loyola Chicago,50.4,94,49.0,188,35.3,197,30.5,55,30.5,215,26.900000000000002,18,20.9,233,18.4,265,36.5,60,33.9,171,48.3,143,48.1,198,71.9,97,69.8,196,32.2,194,31.8,128,61.1,31,50.3,86,7.5,240,11.9,325
Lipscomb,46.7,255,51.800000000000004,297,44.6,17,44.9,321,35.699999999999996,51,32.0,177,23.200000000000003,323,18.6,253,31.5,274,33.8,169,46.5,218,52.6,321,64.8,305,66.3,34,29.0,280,40.8,339,48.2,298,59.0,306,5.2,328,12.0,326
Maryland Eastern Shore,39.800000000000004,345,53.7,328,35.3,200,33.2,104,34.9,66,34.0,262,23.5,330,21.4,92,27.2,341,36.3,284,39.3,345,53.4,334,63.2,324,66.3,35,30.0,265,34.4,228,48.5,288,59.3,311,7.3,259,12.1,327
Eastern Illinois,50.1,102,54.1,334,34.2,227,37.6,213,30.2,227,29.799999999999997,88,21.3,251,21.3,96,35.0,110,38.9,339,48.7,121,51.2,295,67.0,254,68.8,140,35.0,119,40.6,335,60.4,38,61.5,332,7.3,261,12.2,328
Sam Houston St.,43.3,330,47.0,110,37.7,116,49.5,341,33.900000000000006,97,28.000000000000004,42,20.3,194,21.4,89,32.2,242,31.2,51,40.5,339,47.1,161,66.2,274,69.7,194,35.6,104,31.3,111,61.5,25,63.8,340,6.4,297,12.2,329
Rice,46.9,244,55.300000000000004,341,28.199999999999996,335,46.7,333,19.2,347,36.6,331,16.7,18,21.0,108,33.4,194,36.7,297,44.5,293,55.5,346,72.3,83,68.9,144,42.8,13,32.7,157,53.8,165,55.5,226,3.0,347,12.2,330
William & Mary,53.6,23,48.9,185,37.6,120,30.099999999999998,50,28.499999999999996,274,32.4,191,20.0,174,16.1,328,37.2,40,32.0,75,52.2,22,49.3,236,71.1,116,69.1,151,38.5,49,33.0,171,59.5,44,50.3,87,7.5,241,12.3,331
Manhattan,46.800000000000004,253,46.2,76,45.800000000000004,7,46.6,332,31.8,165,32.4,190,25.7,345,23.1,31,33.7,172,34.9,230,44.7,286,43.2,34,66.2,273,69.3,168,35.7,100,32.8,160,55.5,123,58.2,287,13.0,31,12.7,332
Savannah St.,44.9,303,43.5,11,35.3,194,45.300000000000004,326,34.4,82,32.5,194,27.1,347,26.0,4,29.0,327,28.8,5,45.3,263,43.6,42,60.4,339,65.5,15,26.5,312,27.0,26,48.8,282,55.0,210,11.5,70,12.7,333
Hofstra,42.0,340,48.9,187,39.300000000000004,86,36.7,193,34.300000000000004,86,34.9,295,22.2,293,20.599999999999998,139,28.7,332,31.0,44,41.6,335,50.0,267,62.7,331,71.2,273,28.9,283,33.2,181,47.8,303,55.9,237,9.6,154,12.9,334
South Florida,44.6,313,47.3,117,29.2,324,30.5,56,30.3,221,34.5,287,17.7,49,19.6,193,31.3,278,29.9,18,43.2,316,48.5,210,69.4,185,71.5,283,36.5,72,33.7,196,54.3,156,56.4,246,9.5,157,12.9,335
Northwestern,47.5,226,48.199999999999996,155,33.900000000000006,233,37.8,222,25.900000000000002,324,36.0,323,17.299999999999997,37,19.0,225,34.1,155,34.6,217,44.7,284,46.5,134,67.9,220,64.0,4,43.1,11,31.1,104,70.7,1,58.9,303,8.8,186,13.0,336
San Jose St.,41.099999999999994,344,48.699999999999996,179,36.7,152,34.2,129,33.300000000000004,116,31.900000000000002,172,20.200000000000003,190,19.0,230,28.9,328,33.5,158,40.1,341,48.1,199,66.0,278,72.4,318,29.5,271,31.4,116,49.6,264,56.5,252,8.0,227,13.0,337
Central Michigan,48.3,180,55.00000000000001,340,39.4,85,34.8,141,30.9,200,33.1,232,19.8,163,19.8,183,33.2,208,37.7,322,47.1,191,54.2,340,73.3,54,67.7,83,45.4,1,36.0,282,59.2,49,57.4,273,5.9,314,13.0,338
Coppin St.,42.6,335,50.1,236,31.2,291,37.1,206,28.999999999999996,261,39.2,346,21.0,243,23.3,26,31.2,281,29.6,12,39.6,344,53.4,333,69.9,167,65.7,21,41.0,28,37.1,308,47.3,306,59.1,307,4.9,335,13.0,339
South Carolina,46.6,259,50.5,245,35.199999999999996,202,45.800000000000004,329,38.3,15,32.9,217,22.8,308,21.0,113,32.1,249,33.8,168,45.8,243,50.4,274,68.8,203,66.0,27,33.2,163,31.5,118,52.8,185,55.1,212,9.6,153,13.1,340
Siena,46.1,275,48.699999999999996,177,38.1,107,27.700000000000003,21,33.0,124,34.5,286,23.7,332,17.0,314,33.7,177,33.1,126,43.8,309,48.2,202,67.2,246,72.6,326,33.7,159,35.5,262,50.2,253,57.0,268,7.3,256,13.3,341
NJIT,45.800000000000004,286,45.1,38,41.3,41,41.699999999999996,290,33.800000000000004,100,31.900000000000002,171,21.5,258,21.2,99,35.8,76,33.3,143,42.3,326,42.5,18,67.5,232,68.7,132,30.2,260,33.9,200,51.7,215,58.6,295,11.9,61,13.4,342
Mississippi St.,44.6,311,49.9,229,40.8,50,25.8,10,30.5,212,36.1,326,24.8,341,22.3,51,28.4,336,33.2,138,45.5,259,50.0,265,65.7,283,69.2,158,31.8,207,36.5,297,47.9,301,56.6,256,10.3,120,13.4,343
Monmouth,44.4,318,52.900000000000006,318,32.300000000000004,267,41.5,288,29.799999999999997,235,35.199999999999996,302,20.9,237,25.5,8,31.0,289,36.0,275,43.5,315,52.2,314,70.6,137,68.7,130,30.3,257,38.4,322,52.7,188,61.0,328,4.5,339,13.7,344
Louisiana Monroe,48.4,177,53.5,325,31.5,283,39.6,263,27.3,302,34.1,267,24.099999999999998,336,21.9,68,34.8,119,36.2,278,46.6,211,53.1,328,57.7,347,71.1,269,32.8,181,36.4,295,61.0,32,55.3,217,3.9,342,14.1,345
UTSA,46.9,245,52.6,313,36.4,161,34.4,134,31.0,192,34.4,279,20.599999999999998,213,20.4,149,33.4,195,35.4,247,44.7,287,52.3,317,67.6,229,68.8,139,40.8,29,36.2,288,46.5,314,60.6,324,3.9,343,14.1,346
Washington St.,49.6,113,49.6,210,34.1,229,31.7,74,31.6,174,28.199999999999996,46,19.1,126,19.400000000000002,204,34.7,126,34.8,222,47.9,159,47.9,191,68.8,202,69.3,164,39.8,37,38.5,323,54.7,145,56.4,245,7.5,245,14.4,347
